player_id,name,position_type,eligible_positions,status,selected_position,Status,percent_owned
6390,Jared McCann,P,"['C', 'LW', 'F', 'Util']",,C,Rostered,
9306,Fraser Minten,P,"['C', 'F', 'Util']",,C,Rostered,
9251,Bobby McMann,P,"['LW', 'F', 'Util']",,LW,Rostered,
8287,Trevor Zegras,P,"['C', 'LW', 'RW', 'F', 'Util']",,LW,Rostered,
9269,Juraj Slafkovský,P,"['LW', 'RW', 'F', 'Util']",,RW,Rostered,
7264,Brandon Hagel,P,"['LW', 'RW', 'F', 'Util']",,RW,Rostered,
7134,Tage Thompson,P,"['C', 'RW', 'F', 'Util']",,F,Rostered,
7519,Cale Makar,P,"['D', 'Util']",,D,Rostered,
9154,Arber Xhekaj,P,"['D', 'Util']",,D,Rostered,
6795,Rasmus Andersson,P,"['D', 'Util']",,D,Rostered,
6794,Jeremy Lauzon,P,"['D', 'Util']",,D,Rostered,
6480,Viktor Arvidsson,P,"['LW', 'RW', 'F', 'Util']",,Util,Rostered,
5376,J.T. Miller,P,"['C', 'LW', 'RW', 'F', 'Util']",,Util,Rostered,
8293,Cole Caufield,P,"['LW', 'RW', 'F', 'Util']",,BN,Rostered,
6038,Tyler Bertuzzi,P,"['LW', 'RW', 'F', 'Util']",,BN,Rostered,
6374,William Nylander,P,"['C', 'RW', 'F', 'Util']",,BN,Rostered,
7593,Stuart Skinner,G,['G'],,G,Rostered,
8895,Jesper Wallstedt,G,['G'],,G,Rostered,
5085,Philipp Grubauer,G,['G'],,BN,Rostered,
30545,Leo Carlsson,P,"['C', 'F', 'Util', 'IR', 'IR+']",IR,IR,Rostered,
5981,Aleksander Barkov,P,"['C', 'F', 'Util', 'IR', 'IR+']",IR-LT,IR,Rostered,
3980,Jordan Staal,P,"['C', 'F', 'Util']",,,Free Agent,11.0
3981,Jonathan Toews,P,"['C', 'F', 'Util']",,,Free Agent,2.0
4008,Nick Foligno,P,"['C', 'LW', 'F', 'Util']",,,Free Agent,1.0
4252,Lars Eller,P,"['C', 'F', 'Util']",,,Free Agent,0.0
4263,Mikael Backlund,P,"['C', 'F', 'Util']",,,Free Agent,12.0
